Author,Pub_Year,English_Name,Life_stage,Life_stage_category,Response_variable,response_type,unique_study,common_name,species_order,treatment_var,rate_or_biomass,response_type_2,term,estimate,std.error,statistic,p.value,mean_estimate,se_estimate,replicate
Shukla and Edwards,2017,Canopy-forming Kelp,gametophyte,propagule,gametophyte_survival,survival,93,canopy-forming kelp,2,temperature,biomass,ability_productivity_growth_survival,(Intercept),3.189850239767601,0.3000799380036635,10.630001662185954,3.4599911965667916e-9,3.0679750457145536,0.19641124845454297,1
Shukla and Edwards,2017,Canopy-forming Kelp,gametophyte,propagule,gametophyte_survival,survival,93,canopy-forming kelp,2,temperature,biomass,ability_productivity_growth_survival,treat_value,-0.18277328511391272,0.022092190332126598,-8.273207969248874,1.5141595728052968e-7,-0.17137690331547978,0.014993905767462432,1
Shukla and Edwards,2017,Canopy-forming Kelp,zoospore,propagule,sporophyte_density,growth,94,canopy-forming kelp,2,CO2,biomass,ability_productivity_growth_survival,(Intercept),0.2830462493079782,0.032422096426905786,8.73004156119558,6.914248448307624e-8,0.30378918536141203,0.030423507591604025,1
Shukla and Edwards,2017,Canopy-forming Kelp,zoospore,propagule,sporophyte_density,growth,94,canopy-forming kelp,2,CO2,biomass,ability_productivity_growth_survival,treat_value,4.8673459694867767e-4,2.9091829192290256e-5,16.73097259479542,2.0459988480207944e-12,4.6297174822508287e-4,2.5049724505228875e-5,1
Shukla and Edwards,2017,Canopy-forming Kelp,zoospore,propagule,sporophyte_density,growth,95,canopy-forming kelp,2,temperature,biomass,ability_productivity_growth_survival,(Intercept),2.244795918398392,0.23352623514332493,9.612606981912185,1.634683115416183e-8,2.612486633987163,0.27464074002726213,1
Shukla and Edwards,2017,Canopy-forming Kelp,zoospore,propagule,sporophyte_density,growth,95,canopy-forming kelp,2,temperature,biomass,ability_productivity_growth_survival,treat_value,-0.11050798321447192,0.017192439016927217,-6.427708314432216,4.750160121245439e-6,-0.13582634757985848,0.021315481097486485,1
Shukla and Edwards,2017,Canopy-forming Kelp,zoospore,propagule,zoospore_settlement,survival,96,canopy-forming kelp,2,CO2,biomass,ability_productivity_growth_survival,(Intercept),1.092645002622797,0.05352552674131787,20.413531059739263,6.763320582115873e-14,1.070995152571475,0.0791232141287929,1
Shukla and Edwards,2017,Canopy-forming Kelp,zoospore,propagule,zoospore_settlement,survival,96,canopy-forming kelp,2,CO2,biomass,ability_productivity_growth_survival,treat_value,-1.9994538811937413e-4,4.802760009354496e-5,-4.163135108352986,5.841650560075305e-4,-1.5888294013047686e-4,7.927996139967631e-5,1
Shukla and Edwards,2017,Canopy-forming Kelp,zoospore,propagule,zoospore_settlement,survival,97,canopy-forming kelp,2,temperature,biomass,ability_productivity_growth_survival,(Intercept),3.9113502575420833,0.11364825522770386,34.41628074012543,7.046463703279051e-18,4.034538482373432,0.16002423024338439,1
Shukla and Edwards,2017,Canopy-forming Kelp,zoospore,propagule,zoospore_settlement,survival,97,canopy-forming kelp,2,temperature,biomass,ability_productivity_growth_survival,treat_value,-0.24396933896217712,0.008366900173692661,-29.15886814680416,1.3245300185228188e-16,-0.2522836585971444,0.010756940610248544,1
Sogard and Olla,2001,sablefish,year 0 adult,adult or juvenile,specific growth rate,growth,98,sablefish,7,temperature,biomass,ability_productivity_growth_survival,(Intercept),0.3003608555170698,0.05140596117467126,5.842918771550246,7.338781417989901e-8,0.2979164577495722,0.010556339168190706,1
Sogard and Olla,2001,sablefish,year 0 adult,adult or juvenile,specific growth rate,growth,98,sablefish,7,temperature,biomass,ability_productivity_growth_survival,treat_value,0.02577534910938941,0.0029853904212443234,8.633828569278432,1.4704371233021224e-13,0.025727043157478507,5.257396887269911e-4,1
Sogard and Olla,2001,sablefish,year 0 adult,adult or juvenile,swimming speed,movement,99,sablefish,7,temperature,rate,ability_productivity_growth_survival,(Intercept),1.5014072023067258,0.21726116596563494,6.910610074440129,1.8168956062631114e-9,1.4683396448294608,0.04004091574769066,1
Sogard and Olla,2001,sablefish,year 0 adult,adult or juvenile,swimming speed,movement,99,sablefish,7,temperature,rate,ability_productivity_growth_survival,treat_value,-0.041061553208925336,0.011254386650641964,-3.648493203899578,5.039677432408488e-4,-0.03925200732402587,0.0020938063065543207,1
Sogard and Spencer,2001,sablefish,year 0 adult,adult or juvenile,mass at 12 weeks,growth,100,sablefish,7,temperature,biomass,ability_productivity_growth_survival,(Intercept),-0.0712443849131297,0.020615524072137015,-3.4558609649618517,0.006165344796494905,-0.039686223787636823,0.02868992590578307,1
Sogard and Spencer,2001,sablefish,year 0 adult,adult or juvenile,mass at 12 weeks,growth,100,sablefish,7,temperature,biomass,ability_productivity_growth_survival,treat_value,0.053372385423249416,0.0013038402245196467,40.93475904450836,1.81273386581508e-12,0.05157718280174069,0.0021990010120474064,1
Thom,1996,Canopy-forming Kelp,Adult,adult or juvenile,oxygen flux 1,metabolic rate,103,canopy-forming kelp,2,CO2,rate,consumption,(Intercept),-0.05301925957002624,0.046300072466266044,-1.1451226044766076,0.267156540918057,-0.07275050993539334,0.03393998562969265,1
Thom,1996,Canopy-forming Kelp,Adult,adult or juvenile,oxygen flux 1,metabolic rate,103,canopy-forming kelp,2,CO2,rate,consumption,treat_value,0.0013152943512212945,7.705983411802645e-5,17.068481476442866,1.457391722735408e-12,0.0013915429567352535,7.294948447609261e-5,1
Thom,1996,Canopy-forming Kelp,Adult,adult or juvenile,oxygen flux 2,metabolic rate,104,canopy-forming kelp,2,CO2,rate,consumption,(Intercept),-0.2308567005220934,0.03489344488280424,-6.616047836419308,3.2722263765241734e-6,-0.2709469931489643,0.031419775945592095,1
Thom,1996,Canopy-forming Kelp,Adult,adult or juvenile,oxygen flux 2,metabolic rate,104,canopy-forming kelp,2,CO2,rate,consumption,treat_value,0.0015735240851372852,5.807513749432029e-5,27.094625222216216,4.829243280155641e-16,0.0016748188169504788,6.4730382349307e-5,1
Thom,1996,seagrass,Adult,adult or juvenile,leaf extansion rate,growth,106,seagrass,1,CO2,biomass,ability_productivity_growth_survival,(Intercept),0.6388823309650448,0.23353363314434267,2.7357187158141105,0.033927711343697625,0.4264246737636167,0.22119267938871934,1
Thom,1996,seagrass,Adult,adult or juvenile,leaf extansion rate,growth,106,seagrass,1,CO2,biomass,ability_productivity_growth_survival,treat_value,-4.348742510446046e-5,4.140437848129514e-4,-0.10503098150381936,0.9197744295968575,4.76355670335801e-4,4.282773983733404e-4,1
Thom,1996,seagrass,Adult,adult or juvenile,oxygen flux 1,metabolic rate,107,seagrass,1,CO2,rate,consumption,(Intercept),-0.24292327838696945,0.21988468728941402,-1.1047757867160246,0.2838062019325879,-0.2079694946503417,0.16120299796190737,1
Thom,1996,seagrass,Adult,adult or juvenile,oxygen flux 1,metabolic rate,107,seagrass,1,CO2,rate,consumption,treat_value,0.0015416209459998003,3.659665444360128e-4,4.212464143069624,5.235223487721504e-4,0.0015539534472185626,3.584397247609576e-4,1
Thom,1996,seagrass,Adult,adult or juvenile,oxygen flux 2,metabolic rate,108,seagrass,1,CO2,rate,consumption,(Intercept),0.9280586491443074,0.1186805063607608,7.819806955686787,3.384805058831031e-7,0.6842341768027823,0.16482211114068016,1
Thom,1996,seagrass,Adult,adult or juvenile,oxygen flux 2,metabolic rate,108,seagrass,1,CO2,rate,consumption,treat_value,2.0593398568442086e-5,1.975266915590028e-4,0.10425628256063142,0.9181188665767757,4.2652029745415197e-4,2.6520884831990224e-4,1
Ulbricht and Pritchard,1972,Red urchin,Adult,adult or juvenile,metabolic_rate,metabolic rate,110,red urchin,5,temperature,rate,consumption,(Intercept),-0.05494424660691065,0.02142121286572078,-2.5649456429628685,0.012141247259746041,-0.06549849758018506,0.013967591120180539,1
Ulbricht and Pritchard,1972,Red urchin,Adult,adult or juvenile,metabolic_rate,metabolic rate,110,red urchin,5,temperature,rate,consumption,treat_value,0.04388319963551767,0.0013259397890875446,33.09592184854504,3.299049105558862e-49,0.044528912531030425,7.319785682163508e-4,1
Vaughn,2015,Red urchin,Adult,adult or juvenile,growth_rate,growth,111,red urchin,5,CO2,biomass,ability_productivity_growth_survival,(Intercept),1.1731101875448473,0.07327900016418967,16.008818145940374,1.8676629822159673e-08,1.1702038047702399,0.08953381361166723,1
Vaughn,2015,Red urchin,Adult,adult or juvenile,growth_rate,growth,111,red urchin,5,CO2,biomass,ability_productivity_growth_survival,treat_value,-2.8481574575900745e-4,9.269141807147682e-5,-3.072730482334173,0.011785822873670703,-2.99926122549201e-4,9.066702317313731e-5,1
Wong and Hoffman,2020,Red urchin,embryo,propagule,gastrula area,growth,112,red urchin,5,CO2,biomass,ability_productivity_growth_survival,(Intercept),1.1743967413083833,0.03490226131195356,33.648156227234715,2.0473283993308093e-20,1.0947948162419772,0.04231990994482513,1
Wong and Hoffman,2020,Red urchin,embryo,propagule,gastrula area,growth,112,red urchin,5,CO2,biomass,ability_productivity_growth_survival,treat_value,-2.4424184762673174e-4,4.336193211100388e-5,-5.632632950983079,1.1559482482518513e-5,-1.850473703548935e-4,4.686610634946231e-5,1
Wong and Hoffman,2020,Red urchin,embryo,propagule,gastrula area,growth,113,red urchin,5,temperature,biomass,ability_productivity_growth_survival,(Intercept),1.1622537875878,0.09257297680308035,12.555000689457426,1.6603763017111647e-11,0.995351009699443,0.11882069358478498,1
Wong and Hoffman,2020,Red urchin,embryo,propagule,gastrula area,growth,113,red urchin,5,temperature,biomass,ability_productivity_growth_survival,treat_value,-0.008852318667883352,0.006038281283064099,-1.4660328416153683,0.15678764483536178,3.943579471251602e-4,0.007346473848711601,1
Wong and Hoffman,2020,Red urchin,embryo,propagule,gastrula length,growth,114,red urchin,5,CO2,biomass,ability_productivity_growth_survival,(Intercept),1.0361381161602803,0.018785849138806585,55.155245232960674,4.411077900501368e-25,1.0500061148311108,0.024667888130766837,1
Wong and Hoffman,2020,Red urchin,embryo,propagule,gastrula length,growth,114,red urchin,5,CO2,biomass,ability_productivity_growth_survival,treat_value,-8.25095140896954e-5,2.3339195925551832e-5,-3.535233790953513,0.0018599059947229382,-1.0771826123691444e-4,2.9781368646712733e-5,1
Wong and Hoffman,2020,Red urchin,embryo,propagule,gastrula length,growth,115,red urchin,5,temperature,biomass,ability_productivity_growth_survival,(Intercept),0.9376055317214407,0.05055908279695608,18.544749624648833,6.422015680634213e-15,0.9549015176508725,0.05162538964274641,1
Wong and Hoffman,2020,Red urchin,embryo,propagule,gastrula length,growth,115,red urchin,5,temperature,biomass,ability_productivity_growth_survival,treat_value,0.004258685393619243,0.0032978302511666615,1.2913597939471455,0.2099829406631365,0.002854640504050234,0.0033105874409282325,1
Wong and Hoffman,2020,Red urchin,embryo,propagule,metabolic_rate,metabolic rate,116,red urchin,5,CO2,rate,consumption,(Intercept),0.712604975075295,0.11802613557228271,6.037687937676097,4.46370061376312e-6,0.8638378260844051,0.1166701476440498,1
Wong and Hoffman,2020,Red urchin,embryo,propagule,metabolic_rate,metabolic rate,116,red urchin,5,CO2,rate,consumption,treat_value,2.6962074337528996e-4,1.4663351558417994e-4,1.8387388606290698,0.07949223383505549,1.3428342454066308e-4,1.2924793409271402e-4,1
Wong and Hoffman,2020,Red urchin,embryo,propagule,metabolic_rate,metabolic rate,117,red urchin,5,temperature,rate,consumption,(Intercept),1.6576398618866337,0.20101752571483938,8.246245475323073,3.555730802929784e-8,1.3478632155408659,0.25566290726035484,1
Wong and Hoffman,2020,Red urchin,embryo,propagule,metabolic_rate,metabolic rate,117,red urchin,5,temperature,rate,consumption,treat_value,-0.04992222441065219,0.013111821667717849,-3.8074209423976475,9.635759134521971e-4,-0.02663015215102438,0.01762591214463938,1
Wong and Hoffman,2020,Red urchin,embryo,propagule,prism length,growth,118,red urchin,5,CO2,biomass,ability_productivity_growth_survival,(Intercept),1.0328626661627194,0.039818475447943195,25.939282068019793,5.470974800404842e-18,1.0311378042403365,0.04729013829678146,1
Wong and Hoffman,2020,Red urchin,embryo,propagule,prism length,growth,118,red urchin,5,CO2,biomass,ability_productivity_growth_survival,treat_value,-9.51538636984138e-5,4.9469746779588976e-5,-1.9234758593442793,0.06745659746955611,-9.661143762809458e-5,5.549187790762027e-5,1
Wong and Hoffman,2020,Red urchin,embryo,propagule,prism length,growth,119,red urchin,5,temperature,biomass,ability_productivity_growth_survival,(Intercept),0.1573439351322144,0.08729210199048672,1.8024990983647304,0.08518500857126025,0.3540321174502224,0.10313958134854985,1
Wong and Hoffman,2020,Red urchin,embryo,propagule,prism length,growth,119,red urchin,5,temperature,biomass,ability_productivity_growth_survival,treat_value,0.05039224758991612,0.005693824308250389,8.85033412725739,1.0606691671329233e-8,0.03732891371955892,0.007097271551630432,1
